text,true_label
contact@nestle.com,Email
info@unilever.co.uk,Email
customercare@kraftfoods.com,Email
support@pepsico.com,Email
hello@mondelez.com,Email
feedback_123@company.com,Email
sales.team@foodcorp.in,Email
quality.assurance@brand.com,Email
consumer.care@dairyindia.co.in,Email
orders-online@snacks.net,Email
help@chocolatebrand.org,Email
service@beverages.com,Email
info123@healthfoods.in,Email
www.kelloggs.com,URL
https://www.nestle.com/products,URL
www.coca-cola.com,URL
http://brand.com,URL
www.unilever.com/contact,URL
visit us at www.pepsico.com,URL
check www.kraftheinz.com for details,URL
more info at https://brand.com/nutrition,URL
www.amul.coop,URL
https://britannia.co.in,URL
www.itcportal.com,URL
http://parleproducts.com,URL
www.haldiram.com/products,URL
visit www.dabur.com,URL
FSSAI No: 12345678901234,License Number
License No: 987654321,License Number
LIC No: 123456789,License Number
FSSAI Lic No: 11223344556677,License Number
License Number: 555666777,License Number
FSSAI License: 10012012001002,License Number
Lic No: 789456123,License Number
FSSAI No: 22334455667788,License Number
License No: 147258369,License Number
FSSAI Lic: 33445566778899,License Number
LIC Number: 667788990,License Number
License No: 223344556,License Number
FSSAI Number: 11122233344455,License Number
Lic No: 112233445,License Number
FSSAI License No: 22334455667788,License Number
License Number: 456789012,License Number
FSSAI Lic No: 10015022003004,License Number
Ingredients: Wheat flour sugar salt palm oil water,Ingredients
INGREDIENTS: Sugar corn syrup gelatin natural flavors,Ingredients
Ingredients: Milk powder cocoa butter soy lecithin,Ingredients
Ingredients: Rice corn wheat vitamin E iron,Ingredients
INGREDIENTS: Water tomato paste salt spices,Ingredients
Ingredients: Peanuts vegetable oil salt,Ingredients
Ingredients: Oats honey brown sugar cinnamon,Ingredients
Ingredients: Almonds cashews honey salt,Ingredients
Ingredients: Chicken salt pepper garlic,Ingredients
Ingredients: Coconut oil sugar vanilla,Ingredients
Ingredients: Maida besan oil spices,Ingredients
Ingredients: Atta sugar milk ghee,Ingredients
Ingredients: Carbonated water sugar citric acid,Ingredients
Ingredients: Full cream milk culture salt,Ingredients
Ingredients: Refined wheat flour yeast sugar salt,Ingredients
Ingredients: Potatoes vegetable oil salt,Ingredients
Ingredients: Sugar glucose syrup gelatin colors,Ingredients
Ingredients: Whole grain oats wheat rice corn,Ingredients
Ingredients: Coriander cumin turmeric chili,Ingredients
Ingredients: Groundnuts oil salt,Ingredients
Ingredients: Chickpea flour spices,Ingredients
Ingredients: Lentils onion tomato,Ingredients
Ingredients: Tea leaves natural flavor,Ingredients
Ingredients: Coffee beans,Ingredients
Ingredients: Aspartame acesulfame potassium,Ingredients
Wheat flour sugar eggs butter vanilla,Ingredients
Sugar water citric acid natural flavoring,Ingredients
Milk cocoa butter soy lecithin,Ingredients
Rice wheat corn oats barley,Ingredients
Water flour salt yeast oil,Ingredients
Tomatoes onions garlic olive oil basil,Ingredients
Peanuts salt,Ingredients
Almonds cashews walnuts pecans,Ingredients
Rice dal ghee turmeric,Ingredients
Potato onion tomato chili,Ingredients
Flour eggs sugar butter,Ingredients
Water sugar color caffeine,Ingredients
Milk cream salt,Ingredients
Wheat gluten water oil,Ingredients
Rice flour salt spices,Ingredients
Beans rice vegetables,Ingredients
Pasta sauce cheese,Ingredients
Noodles vegetables seasoning,Ingredients
Oats honey almonds,Ingredients
Turmeric chili salt,Ingredients
Cream milk chocolate,Ingredients
Tea leaves,Ingredients
Roasted coffee,Ingredients
Contains milk soy wheat,Allergen Warning
Contains peanuts and tree nuts,Allergen Warning
May contain traces of peanuts,Allergen Warning
May contain milk eggs soy,Allergen Warning
Allergens: Contains gluten milk,Allergen Warning
Allergy advice: Contains fish,Allergen Warning
Contains wheat eggs dairy,Allergen Warning
May contain traces of nuts and sesame,Allergen Warning
Allergen: Soy,Allergen Warning
Contains shellfish,Allergen Warning
Contains mustard and celery,Allergen Warning
May contain sulphites,Allergen Warning
Allergen information: Contains lupin,Allergen Warning
Contains molluscs,Allergen Warning
Produced in facility that handles peanuts,Allergen Warning
Made in a factory that processes tree nuts,Allergen Warning
Packaged on equipment that also processes milk,Allergen Warning
Contains butter,Allergen Warning
Contains whey,Allergen Warning
Contains casein,Allergen Warning
Contains eggs and dairy,Allergen Warning
May contain soy and wheat,Allergen Warning
Allergen: Peanuts,Allergen Warning
Contains sesame,Allergen Warning
Made in facility with tree nuts,Allergen Warning
Contains gluten and eggs,Allergen Warning
May have milk traces,Allergen Warning
Contains milk,Allergen Warning
Contains soy lecithin,Allergen Warning
May contain fish,Allergen Warning
Allergen: Tree nuts,Allergen Warning
Contains crustaceans,Allergen Warning
May contain celery and mustard,Allergen Warning
Produced in nut facility,Allergen Warning
Contains gelatin,Allergen Warning
Contains wheat oats,Allergen Warning
Store in a cool dry place,Storage Instructions
Keep refrigerated,Storage Instructions
Refrigerate after opening,Storage Instructions
Store below 25 degrees celsius,Storage Instructions
Keep frozen,Storage Instructions
Store in refrigerator,Storage Instructions
Freeze until ready to use,Storage Instructions
Keep in cool place,Storage Instructions
Store away from direct sunlight,Storage Instructions
Refrigerate immediately after purchase,Storage Instructions
Keep chilled at all times,Storage Instructions
Store in airtight container,Storage Instructions
Keep sealed when not in use,Storage Instructions
Once opened keep refrigerated,Storage Instructions
Store between 2 to 8 degrees,Storage Instructions
Store in cool dry area,Storage Instructions
Keep away from moisture,Storage Instructions
Refrigerate once opened,Storage Instructions
Store at room temperature,Storage Instructions
Keep dry,Storage Instructions
Best kept cold,Storage Instructions
Keep away from heat,Storage Instructions
Maintain at low temperature,Storage Instructions
Do not expose to sunlight,Storage Instructions
Cool and dry conditions required,Storage Instructions
Store away from moisture,Storage Instructions
Keep in dark place,Storage Instructions
Refrigerate upon receipt,Storage Instructions
Best stored chilled,Storage Instructions
Avoid exposure to heat,Storage Instructions
Maintain freshness by refrigerating,Storage Instructions
Keep frozen at minus 18 celsius,Storage Instructions
Do not refreeze once thawed,Storage Instructions
Store in cool dry place away from strong odors,Storage Instructions
Store properly,Storage Instructions
Directions: Heat in microwave for 2 minutes,Usage Instructions
How to use: Add hot water and stir,Usage Instructions
Preparation: Cook at 180 degrees for 20 minutes,Usage Instructions
Usage: Apply evenly to surface,Usage Instructions
Directions: Shake well before serving,Usage Instructions
How to prepare: Boil for 10 minutes,Usage Instructions
Cooking instructions: Bake at 200 degrees,Usage Instructions
Directions for use: Mix with water,Usage Instructions
Preparation instructions: Thaw before cooking,Usage Instructions
Usage directions: Apply thin layer,Usage Instructions
Directions: Serve chilled,Usage Instructions
How to cook: Fry for 5 minutes,Usage Instructions
Preparation: Steam for 15 minutes,Usage Instructions
Directions: Defrost and cook,Usage Instructions
How to serve: Garnish and enjoy,Usage Instructions
Preparation: Simmer for 15 minutes,Usage Instructions
Heat for 2 minutes in microwave,Usage Instructions
Add boiling water and stir,Usage Instructions
Cook at 180 degrees for 25 minutes,Usage Instructions
Shake well before use,Usage Instructions
Microwave on high for 90 seconds,Usage Instructions
Bake until golden brown,Usage Instructions
Warm in oven for 5 minutes,Usage Instructions
Mix thoroughly before serving,Usage Instructions
Stir continuously while cooking,Usage Instructions
Defrost overnight in refrigerator,Usage Instructions
Heat before consumption,Usage Instructions
Fry till golden,Usage Instructions
Grill for best results,Usage Instructions
Serve immediately after preparation,Usage Instructions
Best enjoyed warm,Usage Instructions
Add milk and serve,Usage Instructions
Use as per taste,Usage Instructions
Best brewed hot,Usage Instructions
Add hot water and stir,Usage Instructions
Serve cold,Usage Instructions
Shake well and serve,Usage Instructions
Use within 3 days of opening,Usage Instructions
Toast before serving,Usage Instructions
Directions: Open and enjoy,Usage Instructions
Cook until done,Usage Instructions
Directions: Bake at 180C for 20 mins,Usage Instructions
Manufactured by Nestle India Ltd Mumbai,Address
Marketed by Hindustan Unilever Limited Delhi,Address
Packed by PepsiCo India Holdings Gurgaon,Address
Distributed by Coca Cola India Bangalore,Address
Manufactured by Mondelez International Pune,Address
Mfg by Britannia Industries Chennai,Address
Marketed by ITC Limited Kolkata,Address
Packed by Parle Products Mumbai Maharashtra,Address
Manufactured by Amul Dairy Anand Gujarat,Address
Distributed by Dabur India Ltd New Delhi,Address
Manufactured by Nestle USA California,Address
Produced by Kraft Foods Illinois,Address
Packed by General Mills Minnesota,Address
Marketed by Mars Inc Virginia,Address
Manufactured by Ferrero New Jersey,Address
Packed by Bikaji Foods Bikaner Rajasthan,Address
Manufactured by Dabur India Pvt Ltd Delhi,Address
Marketed by Marico Limited Mumbai,Address
Packed by Godrej Consumer Products Pune,Address
Mfg by ITC Ltd Bangalore Karnataka,Address
Distributed by Reliance Retail Mumbai,Address
Mfg by Varun Beverages Noida UP,Address
Manufactured by Kwality Dairy Delhi,Address
Packed by Modern Foods Mumbai Maharashtra,Address
Manufactured by Balaji Wafers Rajkot Gujarat,Address
Packed by Perfetti Van Melle Gurgaon Haryana,Address
Mfg by Bagrrys India Dehradun Uttarakhand,Address
Packed by MDH Spices Delhi,Address
Manufactured by Bikano Foods Bikaner,Address
Marketed by Future Consumer Ltd Mumbai,Address
Packed by Priya Foods Hyderabad,Address
Distributed by Spencer's Retail Kolkata,Address
Mfg by McCain Foods Mehsana Gujarat,Address
Produced by Venky's Pune Maharashtra,Address
Manufactured by Vadilal Industries Ahmedabad,Address
Packed by Tata Consumer Products Bangalore,Address
Manufactured by CCL Products Hyderabad,Address
Manufactured by Zydus Wellness Ahmedabad,Address
Net Weight: 500g,Net Quantity
Net Wt: 250ml,Net Quantity
Contents: 1 kg,Net Quantity
Net Quantity: 750g,Net Quantity
Net Content: 2 liters,Net Quantity
Net Wt 340g,Net Quantity
Weight: 450 grams,Net Quantity
Volume: 500 milliliters,Net Quantity
Net: 1.5L,Net Quantity
Contents: 200ml,Net Quantity
Net Weight 600g,Net Quantity
Wt: 800g,Net Quantity
Net Quantity 1kg,Net Quantity
Contents 750ml,Net Quantity
Net 2L,Net Quantity
Net Weight: 1kg,Net Quantity
Contents: 500ml,Net Quantity
Net Wt 250g,Net Quantity
Net Quantity: 600ml,Net Quantity
Net Wt: 150g,Net Quantity
Contents: 250ml,Net Quantity
Weight: 2kg,Net Quantity
Net: 900g,Net Quantity
Volume: 1 liter,Net Quantity
Net Content: 3L,Net Quantity
Net: 750g,Net Quantity
Wt 1.5kg,Net Quantity
Net: 50g,Net Quantity
Net Wt 100g,Net Quantity
Net Weight: 100g,Net Quantity
Net Weight: 400g,Net Quantity
Net Quantity: 1 liter,Net Quantity
Net Weight: 250g,Net Quantity
Net Wt: 200g,Net Quantity
Net Weight: 100 pellets,Net Quantity
